Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0402_1005Metric,279.09854,-51.586117,180.0,top
C2,100n,C_0402_1005Metric,286.948512,-61.536116,180.0,top
C3,100n,C_0402_1005Metric,285.648512,-58.936116,180.0,top
C4,100n,C_0402_1005Metric,288.448512,-48.936116,-90.0,top
C5,10u,CP_EIA-3216-10_Kemet-I_Pad1.58x1.35mm_HandSolder,285.248512,-45.036116,90.0,top
C6,1u,C_0402_1005Metric,298.348512,-62.016116,-90.0,top
C7,10n,C_0402_1005Metric,296.848512,-62.016116,-90.0,top
C8,16p,C_0402_1005Metric,295.248512,-63.266116,-90.0,top
C9,16p,C_0402_1005Metric,289.048512,-64.786116,-90.0,top
C10,100n,C_0402_1005Metric,297.678511,-50.586117,180.0,top
C11,4.7u,C_0402_1005Metric,299.09854,-52.386117,180.0,top
C201,1u,C_0805_2012Metric,284.416777,-41.512422,0.0,top
C202,1u,C_0805_2012Metric,272.665127,-38.615008,90.0,top
C203,10n,C_0402_1005Metric,274.629433,-39.715008,0.0,top
C301,10u,C_0402_1005Metric,212.908809,-151.773208,-90.0,top
C302,100n,C_0402_1005Metric,204.142774,-144.590071,0.0,top
D201,B5819W-SL,D_SOD-123,281.180547,-39.165008,-90.0,top
D301,1N4148W,D_SOD-123,220.013968,-151.293208,0.0,top
D_101,D,D_SOD-123,303.688512,-53.715,90.0,top
D_102,D,D_SOD-123,265.588512,-53.715,90.0,top
D_103,D,D_SOD-123,246.543512,-53.715,90.0,top
D_104,D,D_SOD-123,227.488512,-53.715,90.0,top
D_105,D,D_SOD-123,208.438512,-53.715,90.0,top
D_106,D,D_SOD-123,179.863512,-53.715,90.0,top
D_107,D,D_SOD-123,160.813512,-53.715,90.0,top
D_108,D,D_SOD-123,141.763512,-53.715,90.0,top
D_109,D,D_SOD-123,122.713512,-53.715,90.0,top
D_110,D,D_SOD-123,94.138512,-53.715,90.0,top
D_111,D,D_SOD-123,75.088512,-53.715,90.0,top
D_112,D,D_SOD-123,56.038512,-53.715,90.0,top
D_113,D,D_SOD-123,36.988512,-53.715,90.0,top
D_114,D,D_SOD-123,303.688512,-77.5275,90.0,top
D_115,D,D_SOD-123,284.638512,-77.5275,90.0,top
D_116,D,D_SOD-123,265.588512,-77.5275,90.0,top
D_117,D,D_SOD-123,246.538512,-77.5275,90.0,top
D_118,D,D_SOD-123,227.488512,-77.5275,90.0,top
D_119,D,D_SOD-123,208.438512,-77.5275,90.0,top
D_120,D,D_SOD-123,189.388512,-77.5275,90.0,top
D_121,D,D_SOD-123,170.338512,-77.5275,90.0,top
D_122,D,D_SOD-123,151.288512,-77.5275,90.0,top
D_123,D,D_SOD-123,132.238512,-77.5275,90.0,top
D_124,D,D_SOD-123,113.188512,-77.5275,90.0,top
D_125,D,D_SOD-123,94.138512,-77.5275,90.0,top
D_126,D,D_SOD-123,75.088512,-77.5275,90.0,top
D_127,D,D_SOD-123,46.513512,-77.5275,90.0,top
D_128,D,D_SOD-123,298.926012,-96.5775,90.0,top
D_129,D,D_SOD-123,275.113512,-96.5775,90.0,top
D_130,D,D_SOD-123,256.063512,-96.5775,90.0,top
D_131,D,D_SOD-123,237.013512,-96.5775,90.0,top
D_132,D,D_SOD-123,217.963512,-96.5775,90.0,top
D_133,D,D_SOD-123,198.913512,-96.5775,90.0,top
D_134,D,D_SOD-123,179.863512,-96.5775,90.0,top
D_135,D,D_SOD-123,160.813512,-96.5775,90.0,top
D_136,D,D_SOD-123,141.763512,-96.5775,90.0,top
D_137,D,D_SOD-123,122.713512,-96.5775,90.0,top
D_138,D,D_SOD-123,103.663512,-96.5775,90.0,top
D_139,D,D_SOD-123,84.613512,-96.5775,90.0,top
D_140,D,D_SOD-123,65.563512,-96.5775,90.0,top
D_141,D,D_SOD-123,39.369762,-106.1025,90.0,top
D_142,D,D_SOD-123,296.544762,-115.6275,90.0,top
D_143,D,D_SOD-123,270.351012,-115.6275,90.0,top
D_144,D,D_SOD-123,251.301012,-115.6275,90.0,top
D_145,D,D_SOD-123,232.251012,-115.6275,90.0,top
D_146,D,D_SOD-123,213.201012,-115.6275,90.0,top
D_147,D,D_SOD-123,194.151012,-115.6275,90.0,top
D_148,D,D_SOD-123,175.101012,-115.6275,90.0,top
D_149,D,D_SOD-123,156.051012,-115.6275,90.0,top
D_150,D,D_SOD-123,137.001012,-115.6275,90.0,top
D_151,D,D_SOD-123,117.951012,-115.6275,90.0,top
D_152,D,D_SOD-123,98.901012,-115.6275,90.0,top
D_153,D,D_SOD-123,79.851012,-115.6275,90.0,top
D_154,D,D_SOD-123,60.801012,-115.6275,90.0,top
D_155,D,D_SOD-123,301.307262,-134.6775,90.0,top
D_156,D,D_SOD-123,279.876012,-134.6775,90.0,top
D_157,D,D_SOD-123,260.826012,-134.6775,90.0,top
D_158,D,D_SOD-123,241.776012,-134.6775,90.0,top
D_159,D,D_SOD-123,222.726012,-134.6775,90.0,top
D_160,D,D_SOD-123,203.676012,-134.6775,90.0,top
D_161,D,D_SOD-123,184.626012,-134.6775,90.0,top
D_162,D,D_SOD-123,165.576012,-134.6775,90.0,top
D_163,D,D_SOD-123,146.526012,-134.6775,90.0,top
D_164,D,D_SOD-123,127.476012,-134.6775,90.0,top
D_165,D,D_SOD-123,108.426012,-134.6775,90.0,top
D_166,D,D_SOD-123,89.376012,-134.6775,90.0,top
D_167,D,D_SOD-123,70.326012,-134.6775,90.0,top
D_168,D,D_SOD-123,51.276012,-134.6775,90.0,top
D_169,D,D_SOD-123,301.307262,-153.7275,90.0,top
D_170,D,D_SOD-123,277.494762,-153.7275,90.0,top
D_171,D,D_SOD-123,253.682262,-153.7275,90.0,top
D_172,D,D_SOD-123,182.244762,-153.7275,90.0,top
D_173,D,D_SOD-123,110.807262,-153.7275,90.0,top
D_174,D,D_SOD-123,89.376012,-153.7275,90.0,top
D_175,D,D_SOD-123,70.326012,-153.7275,90.0,top
D_176,D,D_SOD-123,51.276012,-153.7275,90.0,top
D_177,D,D_SOD-123,32.226012,-153.7275,90.0,top
F201,nSMD100-16V,Fuse_1206_3216Metric,284.904277,-37.415008,0.0,top
FB401,GZ2012D601TF,L_0805_2012Metric,299.251469,-37.25991,180.0,top
J401,TYPE-C-31-M12,USB_C_Receptacle_Hroparts_TYPE-C-31-M-12,291.448512,-32.367354,180.0,top
Q1,AO3401A,SOT-23,310.362463,-39.421183,0.0,top
Q301,2N7002,SOT-23,205.585165,-154.256332,0.0,top
Q302,2N7002,SOT-23,215.865896,-146.030708,-90.0,top
R1,4.7k,R_0402_1005Metric,281.69854,-55.936116,180.0,top
R2,4.7k,R_0402_1005Metric,281.69854,-53.936116,180.0,top
R6,10k,R_0805_2012Metric,306.537432,-40.371183,0.0,top
R7,470,R_0805_2012Metric,200.603512,-51.9922,0.0,top
R101,2k,R_0805_2012Metric,314.767882,-43.53294,-90.0,top
R102,2k,R_0805_2012Metric,276.668512,-43.533,-90.0,top
R103,2k,R_0805_2012Metric,257.623512,-43.533,-90.0,top
R104,2k,R_0805_2012Metric,238.568512,-43.533,-90.0,top
R105,2k,R_0805_2012Metric,219.518512,-43.533,-90.0,top
R106,2k,R_0805_2012Metric,190.943512,-43.533,-90.0,top
R107,2k,R_0805_2012Metric,171.893512,-43.533,-90.0,top
R108,2k,R_0805_2012Metric,152.843512,-43.533,-90.0,top
R109,2k,R_0805_2012Metric,133.793512,-43.533,-90.0,top
R110,2k,R_0805_2012Metric,105.218512,-43.533,-90.0,top
R111,2k,R_0805_2012Metric,86.168512,-43.533,-90.0,top
R112,2k,R_0805_2012Metric,67.118512,-43.533,-90.0,top
R113,2k,R_0805_2012Metric,48.068512,-43.533,-90.0,top
R114,2k,R_0805_2012Metric,314.768512,-67.3455,-90.0,top
R115,2k,R_0805_2012Metric,295.718512,-67.3455,-90.0,top
R116,2k,R_0805_2012Metric,276.668512,-67.3455,-90.0,top
R117,2k,R_0805_2012Metric,257.618512,-67.3455,-90.0,top
R118,2k,R_0805_2012Metric,238.552515,-70.549248,180.0,top
R119,2k,R_0805_2012Metric,219.518512,-67.3455,-90.0,top
R120,2k,R_0805_2012Metric,200.468512,-67.3455,-90.0,top
R121,2k,R_0805_2012Metric,181.418512,-67.3455,-90.0,top
R122,2k,R_0805_2012Metric,162.368512,-67.3455,-90.0,top
R123,2k,R_0805_2012Metric,143.318512,-67.3455,-90.0,top
R124,2k,R_0805_2012Metric,124.268512,-67.3455,-90.0,top
R125,2k,R_0805_2012Metric,105.218512,-67.3455,-90.0,top
R126,2k,R_0805_2012Metric,86.168512,-67.3455,-90.0,top
R127,2k,R_0805_2012Metric,57.593512,-67.3455,-90.0,top
R128,2k,R_0805_2012Metric,310.006012,-86.3955,-90.0,top
R129,2k,R_0805_2012Metric,286.193512,-86.3955,-90.0,top
R130,2k,R_0805_2012Metric,267.143512,-86.3955,-90.0,top
R131,2k,R_0805_2012Metric,248.093512,-86.3955,-90.0,top
R132,2k,R_0805_2012Metric,229.043512,-86.3955,-90.0,top
R133,2k,R_0805_2012Metric,209.993512,-86.3955,-90.0,top
R134,2k,R_0805_2012Metric,190.943512,-86.3955,-90.0,top
R135,2k,R_0805_2012Metric,171.893512,-86.3955,-90.0,top
R136,2k,R_0805_2012Metric,152.843512,-86.3955,-90.0,top
R137,2k,R_0805_2012Metric,133.793512,-86.3955,-90.0,top
R138,2k,R_0805_2012Metric,114.743512,-86.3955,-90.0,top
R139,2k,R_0805_2012Metric,95.693512,-86.3955,-90.0,top
R140,2k,R_0805_2012Metric,76.643512,-86.3955,-90.0,top
R141,2k,R_0805_2012Metric,50.449762,-95.9205,-90.0,top
R142,2k,R_0805_2012Metric,307.624762,-105.4455,-90.0,top
R143,2k,R_0805_2012Metric,281.431012,-105.4455,-90.0,top
R144,2k,R_0805_2012Metric,262.381012,-105.4455,-90.0,top
R145,2k,R_0805_2012Metric,243.331012,-105.4455,-90.0,top
R146,2k,R_0805_2012Metric,224.281012,-105.4455,-90.0,top
R147,2k,R_0805_2012Metric,205.231012,-105.4455,-90.0,top
R148,2k,R_0805_2012Metric,186.181012,-105.4455,-90.0,top
R149,2k,R_0805_2012Metric,167.131012,-105.4455,-90.0,top
R150,2k,R_0805_2012Metric,148.081012,-105.4455,-90.0,top
R151,2k,R_0805_2012Metric,129.031012,-105.4455,-90.0,top
R152,2k,R_0805_2012Metric,109.981012,-105.4455,-90.0,top
R153,2k,R_0805_2012Metric,90.931012,-105.4455,-90.0,top
R154,2k,R_0805_2012Metric,71.881012,-105.4455,-90.0,top
R155,2k,R_0805_2012Metric,312.387262,-124.4955,-90.0,top
R156,2k,R_0805_2012Metric,290.956012,-124.4955,-90.0,top
R157,2k,R_0805_2012Metric,271.906012,-124.4955,-90.0,top
R158,2k,R_0805_2012Metric,252.856012,-124.4955,-90.0,top
R159,2k,R_0805_2012Metric,233.806012,-124.4955,-90.0,top
R160,2k,R_0805_2012Metric,214.756012,-124.4955,-90.0,top
R161,2k,R_0805_2012Metric,195.706012,-124.4955,-90.0,top
R162,2k,R_0805_2012Metric,176.656012,-124.4955,-90.0,top
R163,2k,R_0805_2012Metric,157.606012,-124.4955,-90.0,top
R164,2k,R_0805_2012Metric,138.556012,-124.4955,-90.0,top
R165,2k,R_0805_2012Metric,119.506012,-124.4955,-90.0,top
R166,2k,R_0805_2012Metric,100.456012,-124.4955,-90.0,top
R167,2k,R_0805_2012Metric,81.406012,-124.4955,-90.0,top
R168,2k,R_0805_2012Metric,62.356012,-124.4955,-90.0,top
R169,2k,R_0805_2012Metric,312.387262,-143.5455,-90.0,top
R170,2k,R_0805_2012Metric,288.574762,-143.5455,-90.0,top
R171,2k,R_0805_2012Metric,264.762262,-143.5455,-90.0,top
R172,2k,R_0805_2012Metric,193.324762,-143.5455,-90.0,top
R173,2k,R_0805_2012Metric,121.887262,-143.5455,-90.0,top
R174,2k,R_0805_2012Metric,100.456012,-143.5455,-90.0,top
R175,2k,R_0805_2012Metric,81.406012,-143.5455,-90.0,top
R176,2k,R_0805_2012Metric,62.356012,-143.5455,-90.0,top
R177,2k,R_0805_2012Metric,43.306012,-143.5455,-90.0,top
R201,100k,R_0805_2012Metric,284.416777,-39.533244,0.0,top
R202,100k,R_0805_2012Metric,270.631768,-38.615008,90.0,top
R301,330k,R_0402_1005Metric,216.039789,-151.293208,0.0,top
R302,1M,R_0402_1005Metric,214.30747,-151.803208,-90.0,top
R303,10k,R_0402_1005Metric,211.401862,-151.773208,90.0,top
R304,100R,R_0402_1005Metric,204.647665,-151.430578,-90.0,top
R305,100R,R_0402_1005Metric,204.142774,-148.191314,180.0,top
R306,100R,R_0402_1005Metric,220.013968,-145.093208,0.0,top
R307,10k,R_0402_1005Metric,218.249376,-145.603208,90.0,top
R308,10k,R_0805_2012Metric,299.864473,-44.887755,90.0,top
R401,5.1k,R_0402_1005Metric,295.177099,-35.401633,180.0,top
R402,5.1k,R_0402_1005Metric,289.625942,-35.159124,-90.0,top
SW301,K2-1187SQ-A4SW-06,K2-1187SQ-A4SW-06,225.658497,-148.193208,-90.0,top
U1,BL24C256A-SFRC,TSSOP-8_4.4x3mm_P0.65mm,272.594447,-58.431502,0.0,top
U2,JOKER MCU,STM_UFQFPN-48_LQFP-48-1EP_7x7mm_P0.5mm_HandSoldering_ThermalReliefs,292.448512,-54.936116,90.0,top
U3,USBLC6-2SC6,SOT-23-6,291.448512,-39.908119,90.0,top
U201,SGM2007-3.3XN5/TR,SOT-23-5,277.404268,-38.615008,-90.0,top
Y1,7325-0800A2010-00,Crystal_SMD_3225-4Pin_3.2x2.5mm,292.136012,-64.186116,180.0,top
